timestamp,metric,labels,value
2026-01-22 03:59:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3259.0
2026-01-22 04:00:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3260.0
2026-01-22 04:01:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3262.0
2026-01-22 04:02:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3264.0
2026-01-22 04:03:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3264.0
2026-01-22 04:04:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3267.0
2026-01-22 04:05:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3271.0
2026-01-22 04:06:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3272.0
2026-01-22 04:07:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3272.0
2026-01-22 04:08:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3274.0
